-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /Users/vishalshah84/AndroidStudioProjects/zyvault2/app/src/main/AndroidManifest.xml:22:9-30:20
	android:grantUriPermissions
		ADDED from /Users/vishalshah84/AndroidStudioProjects/zyvault2/app/src/main/AndroidManifest.xml:26:13-47
	android:authorities
		INJECTED from /Users/vishalshah84/AndroidStudioProjects/zyvault2/app/src/main/AndroidManifest.xml
		ADDED from /Users/vishalshah84/AndroidStudioProjects/zyvault2/app/src/main/AndroidManifest.xml:24:13-60
	android:exported
		ADDED from /Users/vishalshah84/AndroidStudioProjects/zyvault2/app/src/main/AndroidManifest.xml:25:13-37
	android:name
		ADDED from /Users/vishalshah84/AndroidStudioProjects/zyvault2/app/src/main/AndroidManifest.xml:23:13-62
manifest
ADDED from /Users/vishalshah84/AndroidStudioProjects/zyvault2/app/src/main/AndroidManifest.xml:2:1-34:12
INJECTED from /Users/vishalshah84/AndroidStudioProjects/zyvault2/app/src/main/AndroidManifest.xml:2:1-34:12
INJECTED from /Users/vishalshah84/AndroidStudioProjects/zyvault2/app/src/main/AndroidManifest.xml:2:1-34:12
INJECTED from /Users/vishalshah84/AndroidStudioProjects/zyvault2/app/src/main/AndroidManifest.xml:2:1-34:12
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition:19.0.1] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/3a29f3ff54a5942897973cb4ecac635c/transformed/play-services-mlkit-text-recognition-19.0.1/AndroidManifest.xml:2:1-8:12
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.1.0] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/e156578338278acefb2149760a15fa2e/transformed/play-services-mlkit-text-recognition-common-19.1.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:vision-common:17.3.0] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/8b7a8efd7d6412e8f5e8ca39b4b7bdc2/transformed/vision-common-17.3.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:common:18.11.0] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/0a68833cc62c6a3e7131216fa6fb0f71/transformed/common-18.11.0/AndroidManifest.xml:2:1-26:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/af20824313964c1db141fae6c5dd499f/transformed/appcompat-resources-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/306068af8a3db0c1c373c695f20d3beb/transformed/appcompat-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.1] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/64b262e8d8d4888aba4359ab00fc3cc0/transformed/firebase-storage-ktx-21.0.1/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-storage:21.0.1] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/faaf8d8abed199094db20c9436e2e1b7/transformed/firebase-storage-21.0.1/AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.1] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/b47457e27af2b53fb85dcbc5262752b7/transformed/firebase-firestore-ktx-25.1.1/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-firestore:25.1.1] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/9756816e24f08bf51a7456e84bafa047/transformed/firebase-firestore-25.1.1/AndroidManifest.xml:2:1-26:12
